true,predicted,name,avgcpu,job_input,engine_type,data_size,node_count,instance_type
450.378,451.2402733772388,10_c4.2xlarge_wordcount_hadoop_bigdata_1,57.28486783756723,wordcount,hadoop,bigdata,10,c4.2xlarge
289.761,289.68121596481785,10_c4.2xlarge_wordcount_hadoop_huge_1,52.02547170047235,wordcount,hadoop,huge,10,c4.2xlarge
2030.2,2023.4966091106335,10_c4.large_wordcount_hadoop_bigdata_1,56.86369816417855,wordcount,hadoop,bigdata,10,c4.large
791.232,791.5155228032804,10_c4.large_wordcount_hadoop_huge_1,64.89374011582484,wordcount,hadoop,huge,10,c4.large
859.029,857.4285366197474,10_c4.xlarge_wordcount_hadoop_bigdata_1,61.44733871425274,wordcount,hadoop,bigdata,10,c4.xlarge
464.002,464.0143429437011,10_c4.xlarge_wordcount_hadoop_huge_1,56.56843893260583,wordcount,hadoop,huge,10,c4.xlarge
542.387,542.3868920600243,10_m4.2xlarge_wordcount_hadoop_bigdata_1,54.5674988034473,wordcount,hadoop,bigdata,10,m4.2xlarge
360.58,360.5861642383697,10_m4.2xlarge_wordcount_hadoop_huge_1,49.16872298758745,wordcount,hadoop,huge,10,m4.2xlarge
2142.75,1319.736979167517,10_m4.large_wordcount_hadoop_bigdata_1,56.47839897302648,wordcount,hadoop,bigdata,10,m4.large
1037.715,1037.879768612144,10_m4.large_wordcount_hadoop_huge_1,58.142820298916185,wordcount,hadoop,huge,10,m4.large
1002.592,1002.5773548785102,10_m4.xlarge_wordcount_hadoop_bigdata_1,58.44005244093528,wordcount,hadoop,bigdata,10,m4.xlarge
550.583,550.2866940256923,10_m4.xlarge_wordcount_hadoop_huge_1,55.95958341377092,wordcount,hadoop,huge,10,m4.xlarge
526.086,526.1029525798376,10_r4.2xlarge_wordcount_hadoop_bigdata_1,60.95561820052846,wordcount,hadoop,bigdata,10,r4.2xlarge
276.373,258.44116562936847,10_r4.2xlarge_wordcount_hadoop_huge_1,62.88419429824561,wordcount,hadoop,huge,10,r4.2xlarge
16.667375848999654,16.974251100442316,10_r4.large_wordcount_hadoop_bigdata_1,60.88376131769961,wordcount,hadoop,bigdata,10,r4.large
964.462,964.3987035916573,10_r4.large_wordcount_hadoop_huge_1,61.781973571347656,wordcount,hadoop,huge,10,r4.large
925.319,915.1247364098988,10_r4.xlarge_wordcount_hadoop_bigdata_1,63.00677288275083,wordcount,hadoop,bigdata,10,r4.xlarge
512.09,512.0732272624091,10_r4.xlarge_wordcount_hadoop_huge_1,60.2195243243003,wordcount,hadoop,huge,10,r4.xlarge
433.123,432.6974539893767,12_c4.2xlarge_wordcount_hadoop_bigdata_1,50.38484391058582,wordcount,hadoop,bigdata,12,c4.2xlarge
252.784,252.7999184484596,12_c4.2xlarge_wordcount_hadoop_huge_1,47.36877231020613,wordcount,hadoop,huge,12,c4.2xlarge
1630.609,1630.5562347714972,12_c4.large_wordcount_hadoop_bigdata_1,53.90349631528972,wordcount,hadoop,bigdata,12,c4.large
823.713,823.7096163178778,12_c4.large_wordcount_hadoop_huge_1,53.74205112115127,wordcount,hadoop,huge,12,c4.large
801.916,916.6980383226088,12_c4.xlarge_wordcount_hadoop_bigdata_1,54.74390261504701,wordcount,hadoop,bigdata,12,c4.xlarge
403.668,403.67519431494765,12_c4.xlarge_wordcount_hadoop_huge_1,55.4060069667408,wordcount,hadoop,huge,12,c4.xlarge
458.146,1143.5348463187936,12_m4.2xlarge_wordcount_hadoop_bigdata_1,56.04857456109503,wordcount,hadoop,bigdata,12,m4.2xlarge
249.305,249.3169520400242,12_m4.2xlarge_wordcount_hadoop_huge_1,54.20425052790347,wordcount,hadoop,huge,12,m4.2xlarge
1665.986,1445.8279328787537,12_m4.large_wordcount_hadoop_bigdata_1,56.78102625561112,wordcount,hadoop,bigdata,12,m4.large
908.846,713.1514897414661,12_m4.large_wordcount_hadoop_huge_1,55.38545081967212,wordcount,hadoop,huge,12,m4.large
867.768,866.7957569906971,12_m4.xlarge_wordcount_hadoop_bigdata_1,58.7717198001882,wordcount,hadoop,bigdata,12,m4.xlarge
438.319,438.2829511886179,12_m4.xlarge_wordcount_hadoop_huge_1,60.20806211695608,wordcount,hadoop,huge,12,m4.xlarge
464.292,464.47360370820945,12_r4.2xlarge_wordcount_hadoop_bigdata_1,53.354536761051385,wordcount,hadoop,bigdata,12,r4.2xlarge
276.038,276.0367637607978,12_r4.2xlarge_wordcount_hadoop_huge_1,50.01451024292052,wordcount,hadoop,huge,12,r4.2xlarge
1783.085,1782.8822277566107,12_r4.large_wordcount_hadoop_bigdata_1,56.046812409050325,wordcount,hadoop,bigdata,12,r4.large
893.056,1110.2131204114949,12_r4.large_wordcount_hadoop_huge_1,56.36161334961335,wordcount,hadoop,huge,12,r4.large
890.019,890.4320912945223,12_r4.xlarge_wordcount_hadoop_bigdata_1,56.42224512162704,wordcount,hadoop,bigdata,12,r4.xlarge
448.95,448.9386183318963,12_r4.xlarge_wordcount_hadoop_huge_1,55.89093426286974,wordcount,hadoop,huge,12,r4.xlarge
1205.428,1205.530412635271,16_c4.large_wordcount_hadoop_bigdata_1,52.62139941530024,wordcount,hadoop,bigdata,16,c4.large
618.801,618.7944005939778,16_c4.large_wordcount_hadoop_huge_1,52.12503949741634,wordcount,hadoop,huge,16,c4.large
659.631,659.6318425180191,16_c4.xlarge_wordcount_hadoop_bigdata_1,47.99891459347988,wordcount,hadoop,bigdata,16,c4.xlarge
365.322,360.68724549420546,16_c4.xlarge_wordcount_hadoop_huge_1,46.95241554054054,wordcount,hadoop,huge,16,c4.xlarge
1249.59,1249.7728336664954,16_m4.large_wordcount_hadoop_bigdata_1,56.09208572741705,wordcount,hadoop,bigdata,16,m4.large
667.988,667.8678804299304,16_m4.large_wordcount_hadoop_huge_1,54.38793020168063,wordcount,hadoop,huge,16,m4.large
663.688,664.0344208560175,16_m4.xlarge_wordcount_hadoop_bigdata_1,55.78630874080964,wordcount,hadoop,bigdata,16,m4.xlarge
379.368,379.3852765486299,16_m4.xlarge_wordcount_hadoop_huge_1,53.17737939144189,wordcount,hadoop,huge,16,m4.xlarge
1416.904,1337.3817206488864,16_r4.large_wordcount_hadoop_bigdata_1,51.3215971968144,wordcount,hadoop,bigdata,16,r4.large
784.837,532.6653778696539,16_r4.large_wordcount_hadoop_huge_1,49.03812779303757,wordcount,hadoop,huge,16,r4.large
719.117,718.685446235397,16_r4.xlarge_wordcount_hadoop_bigdata_1,52.73564629893797,wordcount,hadoop,bigdata,16,r4.xlarge
377.521,377.57368150937555,16_r4.xlarge_wordcount_hadoop_huge_1,50.929939419133504,wordcount,hadoop,huge,16,r4.xlarge
8.387873927000328,541.4583580799635,20_c4.xlarge_wordcount_hadoop_bigdata_1,45.032369979296064,wordcount,hadoop,bigdata,20,c4.xlarge
