cluster_type,power
10_c4.2xlarge_join_spark_bigdata_1,3.862504346545607
10_c4.2xlarge_join_spark_huge_1,3.9583566570799555
10_c4.2xlarge_kmeans_spark1.5_bigdata_1,36.113700538129926
10_c4.2xlarge_kmeans_spark1.5_huge_1,15.90884359510703
10_c4.2xlarge_lr_spark_bigdata_1,31.660842033183066
10_c4.2xlarge_lr_spark_huge_1,16.37491469655103
10_c4.2xlarge_naive-bayes_spark1.5_bigdata_1,11.842835354451678
10_c4.2xlarge_naive-bayes_spark1.5_huge_1,5.969667368149943
10_c4.2xlarge_pagerank_hadoop_bigdata_1,12.30666938939267
10_c4.2xlarge_pagerank_hadoop_huge_1,9.123944251884112
10_c4.2xlarge_pagerank_spark_bigdata_1,7.267513584445905
10_c4.2xlarge_pagerank_spark_huge_1,2.9147785035022977
10_c4.2xlarge_regression_spark1.5_bigdata_1,51.992381230050164
10_c4.2xlarge_regression_spark1.5_huge_1,12.600723085164637
10_c4.2xlarge_terasort_hadoop_bigdata_1,5.959305936321048
10_c4.2xlarge_terasort_hadoop_huge_1,5.502980387962126
10_c4.2xlarge_wordcount_hadoop_bigdata_1,6.733110588197585
10_c4.2xlarge_wordcount_hadoop_huge_1,4.1238574206252485
10_c4.large_join_spark_bigdata_1,3.259924064007875
10_c4.large_join_spark_huge_1,1.8473872727694356
10_c4.large_kmeans_spark1.5_bigdata_1,27.750631159939537
10_c4.large_kmeans_spark1.5_huge_1,13.241875466476722
10_c4.large_lr_spark_bigdata_1,11.618157766486961
10_c4.large_lr_spark_huge_1,5.820206132376552
10_c4.large_naive-bayes_spark1.5_bigdata_1,11.022303627484813
10_c4.large_naive-bayes_spark1.5_huge_1,5.584643137967362
10_c4.large_pagerank_hadoop_bigdata_1,9.219665968287243
10_c4.large_pagerank_hadoop_huge_1,5.123016630068884
10_c4.large_pagerank_spark_bigdata_1,3.3308238635135328
10_c4.large_pagerank_spark_huge_1,3.335201843503119
10_c4.large_regression_spark1.5_bigdata_1,33.2930223306467
10_c4.large_regression_spark1.5_huge_1,10.080114403921986
10_c4.large_terasort_hadoop_bigdata_1,5.618747274594621
10_c4.large_terasort_hadoop_huge_1,3.263144571091364
10_c4.large_wordcount_hadoop_bigdata_1,7.565000633055676
10_c4.large_wordcount_hadoop_huge_1,3.1643731715280974
10_c4.xlarge_join_spark_bigdata_1,3.3404194065668884
10_c4.xlarge_join_spark_huge_1,2.2192980183517688
10_c4.xlarge_kmeans_spark1.5_bigdata_1,27.183452992215393
10_c4.xlarge_kmeans_spark1.5_huge_1,13.507535278349183
10_c4.xlarge_lr_spark_bigdata_1,18.836084486053885
10_c4.xlarge_lr_spark_huge_1,8.7959164806897
10_c4.xlarge_naive-bayes_spark1.5_bigdata_1,11.44296649812638
10_c4.xlarge_naive-bayes_spark1.5_huge_1,5.697156008415156
10_c4.xlarge_pagerank_hadoop_bigdata_1,10.410442251245257
10_c4.xlarge_pagerank_hadoop_huge_1,6.183547434716368
10_c4.xlarge_pagerank_spark_bigdata_1,7.757487510601842
10_c4.xlarge_pagerank_spark_huge_1,2.986695355699158
10_c4.xlarge_regression_spark1.5_bigdata_1,44.51748725931678
10_c4.xlarge_regression_spark1.5_huge_1,10.924173003683867
10_c4.xlarge_terasort_hadoop_bigdata_1,5.592598212290886
10_c4.xlarge_terasort_hadoop_huge_1,3.230855598163545
10_c4.xlarge_wordcount_hadoop_bigdata_1,6.670315496939346
10_c4.xlarge_wordcount_hadoop_huge_1,3.448175935539974
10_m4.2xlarge_join_spark_bigdata_1,4.058634800334062
10_m4.2xlarge_join_spark_huge_1,3.3319246427019116
10_m4.2xlarge_kmeans_spark1.5_bigdata_1,15.00605175634881
10_m4.2xlarge_kmeans_spark1.5_huge_1,2.296742693826453
10_m4.2xlarge_lr_spark_bigdata_1,9.885783244371064
10_m4.2xlarge_lr_spark_huge_1,13.301539784380383
10_m4.2xlarge_naive-bayes_spark1.5_bigdata_1,10.171380414767242
10_m4.2xlarge_naive-bayes_spark1.5_huge_1,5.3936856778298825
10_m4.2xlarge_pagerank_hadoop_bigdata_1,10.974985083502844
10_m4.2xlarge_pagerank_hadoop_huge_1,8.104104377181825
10_m4.2xlarge_pagerank_spark_bigdata_1,3.7681506758934935
